booking_date,airline,route,cabin_class,market,sales_channel,trip_type,tickets_sold,revenue_eur,load_factor_pct
2023-10-17,Turkish Airlines,AMS-MAD,Economy,Germany,Online Travel Agent,Return,21,1112.0,52.8
2022-04-25,Turkish Airlines,AMS-FRA,Economy,Germany,Corporate,One Way,13,3777.0,82.6
2022-01-26,Ryanair,AMS-CDG,Economy,Germany,GDS,Return,21,3735.0,84.2
2022-10-09,Emirates,AMS-JFK,Business,Netherlands,GDS,Return,8,2067.0,93.9
2022-09-08,British Airways,AMS-IST,Business,Netherlands,Corporate,Return,46,12734.0,
2022-08-17,Ryanair,AMS-FRA,Economy,Netherlands,Corporate,Return,40,3956.0,90.6
2022-05-23,Lufthansa,AMS-JFK,Economy,Netherlands,Corporate,Return,46,,70.6
2022-04-15,SAS,AMS-LHR,Economy,Netherlands,Online Travel Agent,One Way,7,3161.0,76.7
2023-11-24,EasyJet,AMS-BCN,Business,Netherlands,GDS,Return,23,982.0,77.4
2023-07-13,Air France,AMS-FRA,Economy,Spain,Online Travel Agent,Return,44,1882.0,87.5
2022-03-31,British Airways,AMS-FCO,Economy,Germany,GDS,One Way,32,1071.0,
2023-08-28,Vueling,AMS-MAD,Economy,Turkey,Direct,One Way,11,2179.0,82.5
2023-03-09,Emirates,AMS-CDG,Economy,Spain,GDS,Return,22,2458.0,70.7
2022-02-02,EasyJet,AMS-CPH,Economy,Turkey,GDS,Return,22,1148.0,86.0
2022-01-31,Air France,AMS-BCN,Business,Netherlands,Direct,Return,43,15710.0,97.5
2022-04-06,Vueling,AMS-JFK,Economy,UK,GDS,One Way,25,3258.0,51.6
2022-08-12,British Airways,AMS-CPH,Economy,Germany,Direct,Return,22,5003.0,97.7
2022-08-27,Ryanair,AMS-IST,Economy,Italy,GDS,One Way,28,3136.0,45.2
2023-06-02,SAS,AMS-FCO,Economy,France,Direct,Return,29,755.0,40.1
2023-09-09,Emirates,AMS-MAD,Economy,France,Online Travel Agent,One Way,13,1527.0,42.6
2022-01-28,EasyJet,AMS-FCO,Economy,Turkey,GDS,Return,18,3132.0,59.8
2023-07-29,EasyJet,AMS-IST,Economy,UK,Online Travel Agent,Return,2,2576.0,76.7
2022-07-23,Ryanair,AMS-FRA,Economy,,GDS,One Way,29,,44.0
28/10/2023,KLM,AMS-LHR,First,Turkey,Direct,Return,21,7195.0,40.3
2023-12-20,Turkish Airlines,AMS-MAD,Business,Turkey,Online Travel Agent,Return,15,5425.0,94.4
2023-07-13,SAS,AMS-JFK,Economy,Netherlands,GDS,Return,27,341.0,87.7
2023-03-06,EasyJet,AMS-CPH,First,Germany,GDS,Return,31,17642.0,86.9
2022-08-14,EasyJet,AMS-CDG,First,Netherlands,GDS,Return,15,19961.0,91.3
2023-04-05,Emirates,AMS-BCN,Economy,Turkey,Online Travel Agent,One Way,23,4545.0,80.6
2023-08-27,EasyJet,AMS-CPH,Economy,Spain,Online Travel Agent,Return,24,2157.0,46.1
2022-10-12,Emirates,AMS-CPH,Economy,Netherlands,GDS,One Way,44,1694.0,63.1
2022-01-07,Lufthansa,AMS-LHR,Business,,Online Travel Agent,Return,13,5301.0,81.9
2022-06-13,Ryanair,AMS-FCO,Economy,Germany,GDS,Return,22,,56.3
16/12/2023,Ryanair,AMS-FRA,Economy,Netherlands,GDS,One Way,43,4214.0,79.9
2023-03-09,Vueling,AMS-BCN,,Italy,GDS,One Way,37,14668.0,41.4
2022-12-15,Lufthansa,AMS-MAD,Economy,Netherlands,Corporate,Return,33,880.0,57.8
2022-10-12,Ryanair,AMS-JFK,Economy,Germany,Online Travel Agent,One Way,3,,71.8
2022-06-09,KLM,AMS-LHR,Economy,Turkey,Corporate,Return,19,3122.0,76.7
2022-08-09,SAS,AMS-FRA,Economy,Netherlands,GDS,One Way,23,942.0,73.5
2022-12-11,Lufthansa,AMS-JFK,Economy,Turkey,Corporate,Return,29,2195.0,80.5
2022-04-15,KLM,AMS-MAD,Economy,Germany,Online Travel Agent,Return,30,2176.0,40.4
2022-04-05,British Airways,AMS-DXB,Economy,Netherlands,GDS,Return,39,409.0,45.9
2023-01-25,Lufthansa,AMS-FCO,Economy,Netherlands,GDS,One Way,44,1870.0,90.4
2022-04-10,Ryanair,AMS-JFK,Business,UK,Corporate,Return,47,9555.0,79.5
2023-01-03,Turkish Airlines,AMS-FCO,Economy,Spain,GDS,Return,25,3077.0,46.6
2022-12-19,EasyJet,AMS-IST,Economy,Italy,GDS,Return,37,1780.0,88.8
2023-09-11,SAS,AMS-CDG,Economy,Germany,Corporate,Return,47,1424.0,54.0
2022-09-28,Vueling,AMS-CPH,Business,Netherlands,Direct,Return,8,9512.0,67.7
2022-02-14,EasyJet,AMS-IST,Business,Germany,GDS,Return,42,3092.0,48.4
2023-04-16,KLM,AMS-FRA,Economy,UK,Direct,Return,16,4557.0,81.2
2023-07-04,Lufthansa,AMS-LHR,Economy,Turkey,Direct,Return,8,,
2022-05-08,Air France,AMS-FCO,Economy,Spain,Corporate,Return,1,,52.2
2023-01-23,British Airways,AMS-FRA,Economy,France,GDS,One Way,44,2013.0,90.1
2022-03-22,Ryanair,AMS-MAD,First,Turkey,GDS,Return,5,12102.0,63.3
2023-07-20,Emirates,AMS-BCN,Economy,UK,Direct,One Way,3,,57.0
2022-10-28,British Airways,AMS-BCN,Economy,Netherlands,GDS,One Way,1,2663.0,48.8
2023-10-06,Lufthansa,AMS-CPH,First,Germany,GDS,Return,4,8294.0,55.4
2023-09-26,SAS,AMS-LHR,Economy,Netherlands,GDS,One Way,40,3434.0,41.3
2023-01-06,British Airways,AMS-DXB,Economy,Netherlands,GDS,Return,35,3121.0,73.8
2023-08-15,British Airways,AMS-BCN,Economy,,GDS,Return,32,3821.0,88.8
2022-07-16,EasyJet,AMS-IST,Economy,Spain,Online Travel Agent,Return,42,1945.0,71.8
2023-12-23,EasyJet,AMS-CDG,Economy,France,GDS,Return,34,4437.0,52.7
2022-03-13,Ryanair,AMS-JFK,Business,France,Corporate,One Way,43,1288.0,42.0
2022-02-16,Ryanair,AMS-FRA,Economy,Netherlands,Direct,Return,25,5000.0,52.4
2023-11-09,Ryanair,AMS-FCO,Business,Netherlands,Online Travel Agent,Return,10,5533.0,64.1
2022-08-22,Lufthansa,AMS-LHR,Economy,Netherlands,Online Travel Agent,One Way,21,1226.0,84.1
2022-10-24,Air France,AMS-CPH,Economy,France,Corporate,Return,46,,50.9
2022-03-23,Emirates,AMS-IST,Business,Germany,Corporate,Return,39,14088.0,81.7
2022-08-27,Air France,AMS-LHR,Economy,Netherlands,Online Travel Agent,Return,27,3489.0,90.3
2022-04-14,SAS,AMS-CPH,Economy,UK,GDS,One Way,27,1466.0,66.3
2023-01-25,Air France,AMS-BCN,Economy,Germany,Direct,Return,2,1222.0,87.6
2022-10-12,Air France,AMS-JFK,First,France,GDS,Return,41,3533.0,72.2
2023-04-10,Air France,AMS-IST,Economy,France,GDS,Return,48,1163.0,77.0
2023-10-13,EasyJet,AMS-MAD,Economy,Spain,Corporate,One Way,13,1226.0,70.5
2023-01-09,British Airways,AMS-CPH,Economy,France,Online Travel Agent,Return,9,3720.0,66.9
2022-06-16,British Airways,AMS-LHR,Economy,UK,GDS,One Way,36,612.0,53.6
2023-01-15,SAS,AMS-LHR,Economy,Netherlands,GDS,Return,22,670.0,57.6
2022-12-30,EasyJet,AMS-CDG,Economy,Turkey,Corporate,One Way,42,1929.0,56.8
2022-08-03,Air France,AMS-BCN,First,Netherlands,Online Travel Agent,Return,26,28430.0,72.7
2023-11-18,Lufthansa,AMS-LHR,Business,Spain,Online Travel Agent,One Way,12,852.0,47.0
2022-10-01,Ryanair,AMS-JFK,Economy,Netherlands,GDS,One Way,17,2970.0,93.2
2023-12-20,British Airways,AMS-FCO,Economy,Netherlands,GDS,Return,14,2514.0,81.8
2023-12-01,SAS,AMS-CPH,Business,Spain,GDS,Return,14,8788.0,63.3
2023-10-26,Vueling,AMS-FRA,Economy,Germany,Corporate,Return,34,1908.0,49.2
2022-03-15,SAS,AMS-FRA,Business,Netherlands,Corporate,Return,20,1771.0,91.2
2023-09-16,Vueling,AMS-MAD,Economy,UK,GDS,One Way,11,3897.0,
2023-10-13,Air France,AMS-BCN,Economy,Germany,Direct,Return,16,4496.0,81.9
2022-06-25,Air France,AMS-IST,Business,Germany,GDS,One Way,31,11271.0,55.7
2023-07-01,EasyJet,AMS-IST,First,Netherlands,GDS,Return,6,16177.0,63.3
2022-09-08,British Airways,AMS-MAD,Economy,Netherlands,Direct,One Way,19,2779.0,46.0
2022-06-17,Turkish Airlines,AMS-FRA,Economy,Spain,Online Travel Agent,Return,37,342.0,
2023-04-19,Air France,AMS-LHR,Economy,Germany,Corporate,One Way,4,2991.0,85.4
2023-01-24,Turkish Airlines,AMS-FRA,Business,Turkey,GDS,One Way,47,13049.0,81.5
2022-10-04,Air France,AMS-IST,Economy,Netherlands,Online Travel Agent,One Way,4,2900.0,74.4
2023-10-18,Emirates,AMS-JFK,Business,UK,Direct,Return,20,10384.0,92.0
2023-12-06,SAS,AMS-CDG,Business,Turkey,GDS,Return,10,3172.0,73.8
2023-07-25,Ryanair,AMS-CDG,Economy,Spain,Corporate,One Way,24,2924.0,67.1
2022-08-13,Lufthansa,AMS-FCO,Business,UK,Corporate,Return,35,9180.0,59.7
2023-12-03,Ryanair,AMS-FCO,Economy,Netherlands,GDS,Return,26,2009.0,94.5
2022-11-29,Emirates,AMS-JFK,Business,Turkey,Corporate,Return,37,8338.0,44.8
2022-02-27,Air France,AMS-CPH,Economy,France,Corporate,One Way,38,4477.0,94.0
2022-08-23,Ryanair,AMS-FRA,Business,France,GDS,Return,21,3569.0,87.9
2022-02-02,Emirates,AMS-MAD,Economy,Netherlands,Direct,Return,40,660.0,47.5
2022-11-20,Ryanair,AMS-FRA,Economy,Netherlands,Corporate,Return,39,5553.0,72.8
2023-02-15,KLM,AMS-CDG,Economy,France,GDS,Return,21,934.0,90.3
2022-10-02,Turkish Airlines,AMS-CDG,First,Germany,GDS,Return,10,23518.0,73.2
2022-03-09,EasyJet,AMS-DXB,Economy,Turkey,Corporate,One Way,38,450.0,92.6
2022-08-05,Lufthansa,AMS-BCN,Economy,Netherlands,Online Travel Agent,Return,46,1393.0,94.7
2023-08-04,EasyJet,AMS-DXB,Economy,UK,Online Travel Agent,Return,4,1206.0,64.5
2022-11-19,KLM,AMS-LHR,Economy,Italy,Corporate,One Way,45,2914.0,61.9
